group_id,kalshi_market_id,polymarket_market_id
will_ana_paula_renault_win_big_brother_brasil_26_ana_paula_renault,KXBIGBROTHERBRAZIL-27JAN01-ANA,0xba08eb1058c8d76931edc7667ae916facd1493fe0e8231aa181e566385c4392b
will_ronaldo_caiado_win_the_2026_brazilian_presidential_election_brazil_union,KXBRPRES-26-RCAI,0xbca3d70ec52a5a441ccc365a3b1b48b9cd0f08dfff4bc5871e2cd92d0d92caa1
will_hellas_verona_finish_in_the_top_4_in_the_2025_26_serie_a_season_hellas_verona,KXSERIEATOP4-26-VER,0x71d3810926c1345ff5374e2c566761ee1ebaa2a6b8c8f09cf84ecba7925f5af9
will_parma_calcio_finish_in_the_top_4_in_the_2025_26_serie_a_season_parma_calcio,KXSERIEATOP4-26-PAR,0x7584923a0e5b7ba1105662bf077da88ec69bc96d879e26a9fda493e06f3e1725
will_pakistan_win_the_2026_icc_men_s_t20_world_cup_pakistan,KXT20WORLDCUP-26-PAK,0xebbe43199a5d30d2b90a6e06fc9f43c10b4234fd4b85cc323aac18d2de94d3dd
will_netherlands_win_the_2026_icc_men_s_t20_world_cup_netherlands,KXT20WORLDCUP-26-NED,0xac893f4ca0fdd1ce90f3ad74740b5eccf50b60105d3ed9f972c938ee047f81ce
will_india_win_the_2026_icc_men_s_t20_world_cup_india,KXT20WORLDCUP-26-IND,0xfa4ea5b78e44fe46b1cca9e1452293e3d4def76af29a7628905be72606d5763f
will_afghanistan_win_the_2026_icc_men_s_t20_world_cup_afghanistan,KXT20WORLDCUP-26-AFG,0x0b01193c226afbf31cb150897a554ba9885a7b3ef8cddc4780d365d079e017a1
will_england_win_the_2026_icc_men_s_t20_world_cup_england,KXT20WORLDCUP-26-ENG,0xd429c663f8d389b281f0322acbbd3d41f4a697638a3b1319d337218d4a05699f
will_nepal_win_the_2026_icc_men_s_t20_world_cup_nepal,KXT20WORLDCUP-26-NEP,0x6b964986889875ead35e03f73ebe64cbd7eb867748f3b9db9b56194ee5b8715b
will_ireland_win_the_2026_icc_men_s_t20_world_cup_ireland,KXT20WORLDCUP-26-IRL,0xc930fd51fc6ea8a3c2df78670357afffe61cb30dade4b3fc7c1c4780a3917c08
will_australia_win_the_2026_icc_men_s_t20_world_cup_australia,KXT20WORLDCUP-26-AUS,0x9ae140a1881161875acf6af395fc1f68042a3d5ea2a801151b215ac7e51ded8a
will_italy_win_the_2026_icc_men_s_t20_world_cup_italy,KXT20WORLDCUP-26-ITA,0x9a1b0213f7b9097459e8287f643ea9147a310a727d070b2bf2c54ece8b87ab46
will_zimbabwe_win_the_2026_icc_men_s_t20_world_cup_zimbabwe,KXT20WORLDCUP-26-ZIM,0x7618d4e2896ef75675eccc48ab1f231484632f111b9ab6637e74e8f798f08bd1
will_oman_win_the_2026_icc_men_s_t20_world_cup_oman,KXT20WORLDCUP-26-OMN,0x607ad4d3a504a9227813961b97b62c1d90cac938fbedbfa9257f5c57907be83a
will_canada_win_the_2026_icc_men_s_t20_world_cup_canada,KXT20WORLDCUP-26-CAN,0xc302779622d50a09da8f906a17c6be963ab39827345005e2c0a013653624b6d4
will_namibia_win_the_2026_icc_men_s_t20_world_cup_namibia,KXT20WORLDCUP-26-NAM,0x90d4bdc8746a55f6f99446c22ed96eb5b66db61538bc2f6fec026100bcd8a91b
will_scotland_win_the_2026_icc_men_s_t20_world_cup_scotland,KXT20WORLDCUP-26-SCO,0xb065b71483d1279738e9e50742abf08878692d387bd9fd5fc0456dd2b2ab2051
will_mamdani_raise_the_minimum_wage_to_30_before_2027_yes,KXNYCMINWAGE-27JAN01,0x3f451b060eea0d9bc7d66af72122684cec9db51972b6407402cd9d521a4034cb
will_babu_santana_win_big_brother_brasil_26_babu_santana,KXBIGBROTHERBRAZIL-27JAN01-BAB,0x04b05f67f131be2ae5f7764a7690a0c0f4513a196db86f8f6f420aff734bc2f7
will_jonas_sulzbach_win_big_brother_brasil_26_jonas_sulzbach,KXBIGBROTHERBRAZIL-27JAN01-JON,0x639f7e4585592c664a719056d6bd03164d9cb2379e505c22641867fd439a7256
will_juliano_floss_win_big_brother_brasil_26_juliano_floss,KXBIGBROTHERBRAZIL-27JAN01-JUL,0x488317fcc149d0669b0dce80d07f037b1726812ad367d353262379d168b9eb7c
will_sarah_andrade_win_big_brother_brasil_26_sarah_andrade,KXBIGBROTHERBRAZIL-27JAN01-SAR,0x8bfa6457e055aa46ad4096ae9fc3ad5d464de558daec66712114f027528dc0ad
will_sol_vega_win_big_brother_brasil_26_sol_vega,KXBIGBROTHERBRAZIL-27JAN01-SOL,0xe2ce507d0ebcedea973baaa0e55ab541e35412214f9c9243a1da4a2699d9f1fe
will_solange_couto_win_big_brother_brasil_26_solange_couto,KXBIGBROTHERBRAZIL-27JAN01-SOLA,0x02591b71567bcafc0b4cf635270fdbda0074a971dbb976ab2ab6b20a9b934cbb
musk_out_as_tesla_ceo_before_2026_before_2027,TESLACEOCHANGE-26,0x3ad730e7246024cfeed00809f36869dc2b08fa43bc2ff44eb23ea179f7f3782f
will_benjamin_coach_wade_win_survivor_season_50_benjamin_coach_wade,KXSURVIVOR-26DEC31-BEN,0x49e66c0feecc2b3f1496dd1e8fac192a69a5bb755ffb5f7a9c6baf84479f0a1c
will_jenna_lewis_dougherty_win_survivor_season_50_jenna_lewis_dougherty,KXSURVIVOR-26DEC31-JEN,0x02e3977eac28d810a926911d19ddad26aff949efd71ba1ea00e2dcdf7cc2be2f
will_stephenie_lagrossa_kendrick_win_survivor_season_50_stephenie_lagrossa_kendrick,KXSURVIVOR-26DEC31-STE,0x6a0114dc6a07012c5957aca7d396f613c4afa8f7bbbddaf7c11bbd3b0898f909
will_tiffany_nicole_ervin_win_survivor_season_50_tiffany_nicole_ervin,KXSURVIVOR-26DEC31-TIF,0x29730f14a7ac3b6e32aa2491278a342716bde62401a9eac755315e239a74c445
will_jair_bolsonaro_win_the_2026_brazilian_presidential_election_jair_bolsonaro,KXBRPRES-26-JB,0x63d8f3a34c90bd5342dda8acf62b6a898dfa52f86475efaf180b66493ef6af80
will_fernando_haddad_win_the_2026_brazilian_presidential_election_fernando_haddad,KXBRPRES-26-FH,0xdd3d104667774208eae2239f576122ecdd1c04ba81cc14d26d22a36b33887977
will_michelle_bolsonaro_win_the_2026_brazilian_presidential_election_michelle_bolsonaro,KXBRPRES-26-MB,0x37ec4c6b57a18b16eed1241f6155ee7ff45bc1697d7848f15ac33d406e38ed00
will_eduardo_bolsonaro_win_the_2026_brazilian_presidential_election_eduardo_bolsonaro,KXBRPRES-26-EBOL,0xe1d5733322fd2215f136412f419d9ff805d097f78c68de3261515ff736895f2b
will_vegas_golden_knights_win_the_nhl_pacific_division_vegas_golden_knights,KXNHLPACIFIC-26-VGK,0x4e99f6a90d91428c77816ca5884607b744420904cff1df30d5633c6f5eae5108
will_los_angeles_kings_win_the_nhl_pacific_division_los_angeles_kings,KXNHLPACIFIC-26-LA,0x6aad641add088a4802886fbe9c4f28647373465adecda684199ab0ed2ffe9eb6
will_san_jose_sharks_win_the_nhl_pacific_division_san_jose_sharks,KXNHLPACIFIC-26-SJ,0x61ddff37d838fede39ab23e1ab79205bf40f948536852d682326ab9fc90275b8
will_new_jersey_devils_win_the_nhl_metropolitan_division_new_jersey_devils,KXNHLMETROPOLITAN-26-NJ,0xa4cb09d771398953b0eaaf6938613b84e1072e3021bae0e461876a904af80dea
will_new_york_rangers_win_the_nhl_metropolitan_division_new_york_rangers,KXNHLMETROPOLITAN-26-NYR,0x314d4aaaabeb5708ca7382cedf4d6cc03f06917554a11ce6fab64952fb39e0af
will_new_york_islanders_win_the_nhl_metropolitan_division_new_york_islanders,KXNHLMETROPOLITAN-26-NYI,0xb1c5bc3c8534076c9d4a024805b9c6f793b9aa272f016fc40986ae21215bf023
will_columbus_blue_jackets_win_the_nhl_metropolitan_division_columbus_blue_jackets,KXNHLMETROPOLITAN-26-CBJ,0x2fae5ba4f1fdaaf96b01222114d4080f19807b71d6e6fbe375c2a4c068a0e60c
will_st_louis_blues_win_the_nhl_central_division_st_louis_blues,KXNHLCENTRAL-26-STL,0x5aded5cb5f31b71b905b311a1ad119899a7671f4faac65d5caa304350ecb8a03
will_tampa_bay_lightning_win_the_nhl_atlantic_division_tampa_bay_lightning,KXNHLATLANTIC-26-TB,0x6fa908777d31b9b31f311560d879231b8853f7f728278acb3ccc82bf3a52b5d9
will_toronto_maple_leafs_win_the_nhl_atlantic_division_toronto_maple_leafs,KXNHLATLANTIC-26-TOR,0x0ad793512bc74415702a06aefef29488ddf81754d4786dc248d68ca639f9da11
will_detroit_red_wings_win_the_nhl_atlantic_division_detroit_red_wings,KXNHLATLANTIC-26-DET,0x2fe1ed7a92b3afeaca3e65906d79d2177357a269eb5414e7176276073f14d93f
what_will_coinbase_global_inc_say_during_their_next_earnings_call_sec_securities_and_exchange_commission,KXEARNINGSMENTIONCOINBASE-26JUN30-SEC,0x4ae0e0b5c463af944c2c0c44fe493d917936b37665fd435186b13cb7d8eadc2c
will_iran_close_strait_of_hormuz_before_jan_2027_before_jan_2027,KXCLOSEHORMUZ-27JAN,0x5bbabd359667d5bbdb9ee690bb959c9aa4cf4b08b2ae6592118a59753f622d78
will_the_u_s_confirm_that_aliens_exist_before_2027_before_2027,KXALIENS-27,0x747dc809fb79e1b05be09c42d6179459a58de2ef3e40f02484a4e1260f741f75
will_angelina_keeley_win_survivor_season_50_angelina_keeley,KXSURVIVOR-26DEC31-ANG,0x87af1c74404e88b5b81924a6cdc38493da4c65fae3439b734891a987c08818c6
will_aubry_bracco_win_survivor_season_50_aubry_bracco,KXSURVIVOR-26DEC31-AUB,0xa0965c6e18be3e0893f9a3f69cd77e8d998e817dfab4ad7c5388b5f718d1efeb
will_charlie_davis_win_survivor_season_50_charlie_davis,KXSURVIVOR-26DEC31-CHA,0xe4e53f617cab1623057fd2eb11acdb217a447b51eb9d7f2d3635e5daeb2c4e32
will_chrissy_hofbeck_win_survivor_season_50_chrissy_hofbeck,KXSURVIVOR-26DEC31-CHR,0x5f054a6ee3e206bab37a2314af7c8a70451ff623547752eefe6d9bdea0c477cc
will_christian_hubicki_win_survivor_season_50_christian_hubicki,KXSURVIVOR-26DEC31-CHRI,0x33da5ab8a8f333ad40c8d195a883b2fade5d82e94f50a9f1c87676d8baa3ed17
will_cirie_fields_win_survivor_season_50_cirie_fields,KXSURVIVOR-26DEC31-CIR,0xc4901cb13cdc704ae5f79e631dabec454791d6f42efeb4abc9e608048176e9a5
will_colby_donaldson_win_survivor_season_50_colby_donaldson,KXSURVIVOR-26DEC31-COL,0xf01b918caca1283a9aff5cbaf41dd0c86533a6de52ba9d08ab037b59ca9dad2b
will_dee_valladares_win_survivor_season_50_dee_valladares,KXSURVIVOR-26DEC31-DEE,0x3b187c2d1089187ee8843b156ecfa383e08d99ec01a3789fcf58158a18faa499
will_emily_flippen_win_survivor_season_50_emily_flippen,KXSURVIVOR-26DEC31-EMI,0x7d050be7cd2221ce2bf5852e849a0031b35eec9ba621c15ab5fa8060faf62143
will_genevieve_mushaluk_win_survivor_season_50_genevieve_mushaluk,KXSURVIVOR-26DEC31-GEN,0xeb3e533ec7663638476750023667dd703d6f4543f791cb27332b521ecb81c277
will_joe_hunter_win_survivor_season_50_joe_hunter,KXSURVIVOR-26DEC31-JOE,0x1a5a7436b2c93de064f279821fab4ee6dc45b6df864ed60750ac90f1662baf0c
will_jonathan_young_win_survivor_season_50_jonathan_young,KXSURVIVOR-26DEC31-JON,0xe0818e62ab9e8ed5448a486da3dd661b17f4bc388ab3a20c822a1f524cbdeedb
will_kamilla_karthigesu_win_survivor_season_50_kamilla_karthigesu,KXSURVIVOR-26DEC31-KAM,0x9717bd146090710fd37d61d07ec58af2dae1dfb8778596fefbfb4ace61d3f7f4
will_kyle_fraser_win_survivor_season_50_kyle_fraser,KXSURVIVOR-26DEC31-KYL,0x68120e150271d37ef3b0f2ef3ac1dd99b41e1db2f74447804ec187d9e7bf0309
will_mike_white_win_survivor_season_50_mike_white,KXSURVIVOR-26DEC31-MIK,0x98f3b66d0c62ee698a78dd685c18456280b08887843dde99c3bb52a5bcd67b5e
will_ozzy_lusth_win_survivor_season_50_ozzy_lusth,KXSURVIVOR-26DEC31-OZZ,0x669b6cccff5de8b29f970ccce8c80f45af05409e428d4328d8aa38bbf6d05a17
will_quintavius_q_burdette_win_survivor_season_50_quintavius_q_burdette,KXSURVIVOR-26DEC31-QUI,0xb74d05a525aafe825b47ebb3650bd1ffe61e1475bc450cfe1c5372ff7e9e70d0
will_rick_devens_win_survivor_season_50_rick_devens,KXSURVIVOR-26DEC31-RIC,0x1fd1b05f79df79bc1baf759386bf259a5879d65ba49a14d717f0e8a0e1da13a9
will_rizo_velovic_win_survivor_season_50_rizo_velovic,KXSURVIVOR-26DEC31-RIZ,0x355093713e6bd18745724e2c42a8bdfeb8433a08a441b93a7ce27a97b707a9d6
will_savannah_louie_win_survivor_season_50_savannah_louie,KXSURVIVOR-26DEC31-SAV,0x855adeebceac8eb2e93bf5466b7294994f10c4bf70eb00779ef0d84a239673c1
will_edmonton_oilers_win_the_nhl_pacific_division_edmonton_oilers,KXNHLPACIFIC-26-EDM,0xda7e08ef489f722996e957ade4139a4003c707e4b103472ac111672dfe34444e
will_vancouver_canucks_win_the_nhl_pacific_division_vancouver_canucks,KXNHLPACIFIC-26-VAN,0x939343f69d3a8557317086896e15bacecf1deed4e59a33c1b19b34433af4303b
will_anaheim_ducks_win_the_nhl_pacific_division_anaheim_ducks,KXNHLPACIFIC-26-ANA,0xc82d396095e732d6c81c28b49c163d09001302121c372e1a325dcd17e4cd0016
will_calgary_flames_win_the_nhl_pacific_division_calgary_flames,KXNHLPACIFIC-26-CGY,0xfdb9ecdc4493adf96b805169bd5e98b7c68a23539c3e605246db053686113087
will_seattle_kraken_win_the_nhl_pacific_division_seattle_kraken,KXNHLPACIFIC-26-SEA,0x9b7a3c572592ddbdf5fb67c6a8b90f82f2233c5b8375e4566b2c3224584b451d
will_carolina_hurricanes_win_the_nhl_metropolitan_division_carolina_hurricanes,KXNHLMETROPOLITAN-26-CAR,0xa998022efc89d60331ac15e78103dafd765e65eaea433405638c4e293d2b0fa6
will_washington_capitals_win_the_nhl_metropolitan_division_washington_capitals,KXNHLMETROPOLITAN-26-WSH,0xdf1147a549b46d2cc079eceffcf653739c6d9f3a49999991376be28131549a59
will_philadelphia_flyers_win_the_nhl_metropolitan_division_philadelphia_flyers,KXNHLMETROPOLITAN-26-PHI,0x7d4ba8dcb046beb80f145df95f18fb2943e1ad2e239db48fc1aa04e9126e3e49
will_pittsburgh_penguins_win_the_nhl_metropolitan_division_pittsburgh_penguins,KXNHLMETROPOLITAN-26-PIT,0x887189ad852792737368eab5f3c63345eb8df899d35cb0097723a42b81fc7100
will_dallas_stars_win_the_nhl_central_division_dallas_stars,KXNHLCENTRAL-26-DAL,0x7b3d7865d3abd24d63e6cb7072030319e18a557f4fa22647f4bd29c62a6b1241
will_colorado_avalanche_win_the_nhl_central_division_colorado_avalanche,KXNHLCENTRAL-26-COL,0x8d449d229ce0e278fd98290eabf93064f369b317b882d3bd3d9ad79e51f3cc82
will_winnipeg_jets_win_the_nhl_central_division_winnipeg_jets,KXNHLCENTRAL-26-WPG,0x7a1890ea64a7408ab1523979c8d0166253de8f7e03e2d221eff20b1598b72cf2
will_minnesota_wild_win_the_nhl_central_division_minnesota_wild,KXNHLCENTRAL-26-MIN,0xc7d7a35cdb142441f57ae992e59c128cce37bd77e2ea7c42a9a8b3a775d5b85a
will_nashville_predators_win_the_nhl_central_division_nashville_predators,KXNHLCENTRAL-26-NSH,0x7010087bd103da4c51f82242f5cc79825df9bd4c8394437f7c1bbbe086af0577
will_chicago_blackhawks_win_the_nhl_central_division_chicago_blackhawks,KXNHLCENTRAL-26-CHI,0xa5c14d577e5adafc1d0fa55a44304862d632aec5c6988528cc7a169d2184cbef
will_florida_panthers_win_the_nhl_atlantic_division_florida_panthers,KXNHLATLANTIC-26-FLA,0xff2bc84c860418156db85e56b0bf6ce28cbce88b9f3ec9623c3c3dc033c744f7
will_ottawa_senators_win_the_nhl_atlantic_division_ottawa_senators,KXNHLATLANTIC-26-OTT,0x11d8dcfa0ba6d71df80ddba37757a01c5753def823121dcd165d93f04cf850e5
will_montreal_canadiens_win_the_nhl_atlantic_division_montreal_canadiens,KXNHLATLANTIC-26-MTL,0x7f80a3bd274ff36b37bc6d389ad9f5ad24eeea8ba4767719bd09815cd8a15fe0
will_buffalo_sabres_win_the_nhl_atlantic_division_buffalo_sabres,KXNHLATLANTIC-26-BUF,0x37bf39fd0a592322aeddcd477aadf8912609afc3e07976692cb8a472185d1582
will_boston_bruins_win_the_nhl_atlantic_division_boston_bruins,KXNHLATLANTIC-26-BOS,0x2b61e6763dfa41da86225acfead8d145d53a34032ca963b11ca88a9233ffd98a
what_will_coinbase_global_inc_say_during_their_next_earnings_call_regulator_regulatory_regulation,KXEARNINGSMENTIONCOINBASE-26JUN30-REGU,0xe44bf475f069559496942f186ae2edd8a8ff6bd89a62f6b29b65d50e86286aaa
what_will_coinbase_global_inc_say_during_their_next_earnings_call_decentralized_exchange_dex,KXEARNINGSMENTIONCOINBASE-26JUN30-DEX,0x12e037251ce3f94c88d60f440116ad9d14e0ea64897425096176bbe60e787d80
what_will_coinbase_global_inc_say_during_their_next_earnings_call_ethereum_eth,KXEARNINGSMENTIONCOINBASE-26JUN30-ETHE,0xbb139db634b1df8769affe563652e81ea0b3d3d4811b6405054825da291b816f
what_will_coinbase_global_inc_say_during_their_next_earnings_call_staking_stake,KXEARNINGSMENTIONCOINBASE-26JUN30-STAK,0x7f27871e0f9ed9382c7bb7e2d5bcf0ddda434a626f8bf74462a9bef040cf472c
what_will_coinbase_global_inc_say_during_their_next_earnings_call_institution_institutional,KXEARNINGSMENTIONCOINBASE-26JUN30-INST,0x03d6b95dd4da524938a80011658c2c9641135635eda16d07ae9dee14abca3357
what_will_coinbase_global_inc_say_during_their_next_earnings_call_custodial_custody,KXEARNINGSMENTIONCOINBASE-26JUN30-CUST,0xe2fb6e9dddf4f577a0ad497844778ae600f433eb4e4e8aeed619f0d708cb169d
eurovision_winner_2026_san_marino,KXEUROVISION-26-SAN,0xa2aa548967ab1c300887749c7313386015167eb3419109009ff9dbeaa3dd35e0
eurovision_winner_2026_united_kingdom,KXEUROVISION-26-UNI,0x92fe546f73bbe6f2c1e6f5ad8ebfc78c2b9ae4a45ae9c89269118bae045e3a2b
who_will_be_the_next_secretary_general_of_un_maria_fernanda_espinosa_garc_s,KXUNSEC-27JAN-MFER,0x5e3bd109fcd8d8f3af85391151f8c44b6068a82e6b419384db03d68716166519
what_will_coinbase_global_inc_say_during_their_next_earnings_call_blockchain,KXEARNINGSMENTIONCOINBASE-26JUN30-BLOC,0x12219235af5b6018991a247eada28ee3c71a5b2327033cd89526ad132bd4f36e
what_will_coinbase_global_inc_say_during_their_next_earnings_call_web3,KXEARNINGSMENTIONCOINBASE-26JUN30-WEB3,0x0d650fd5cad156130d56ba8476f877cc6574c240f5e3846340549300fd667b6f
what_will_coinbase_global_inc_say_during_their_next_earnings_call_subscription,KXEARNINGSMENTIONCOINBASE-26JUN30-SUBS,0x066c18e806481c8040d45ce735b60137311d0fc924eaff9b8d1f1d0652b8d127
what_will_coinbase_global_inc_say_during_their_next_earnings_call_stablecoin,KXEARNINGSMENTIONCOINBASE-26JUN30-STAB,0xb61a9bb670ca61723fb1b0959181bb4c381e51374027b4e359c360186ea1cc24
what_will_coinbase_global_inc_say_during_their_next_earnings_call_bitcoin,KXEARNINGSMENTIONCOINBASE-26JUN30-BITC,0xe6923914e8bc0d5944154289c86b753eb2881acf7769ff7aa572f9c3d02ab99b
what_will_coinbase_global_inc_say_during_their_next_earnings_call_international,KXEARNINGSMENTIONCOINBASE-26JUN30-INTE,0xfef539c318fae792c499d491848fd23597bab3d5eefb78d5ae1b58f89fd348ab
what_will_coinbase_global_inc_say_during_their_next_earnings_call_margin,KXEARNINGSMENTIONCOINBASE-26JUN30-MARG,0x3dc8d64cc0d665a838ddb78c2e86f47ac8cd67245bfad2cde476a8162f00f848
eurovision_winner_2026_albania,KXEUROVISION-26-ALB,0x1ba55cf8a3b8ffa3a8646a68c13e345ed1f5e3a33381a823ad132a4920054a82
eurovision_winner_2026_armenia,KXEUROVISION-26-ARM,0x2b1a5aa2f2bad83ac7efacfa77328930a010b3eb6208313767b591bb3757bea1
eurovision_winner_2026_australia,KXEUROVISION-26-AUS,0x78547b8ae17c8a584116cc36c30ebbdab2591de259d35868958d806f4c3c211d
eurovision_winner_2026_austria,KXEUROVISION-26-AUST,0x3dbf1d213f9048353b073e8b02585b1d378b88cd05599abd23b00709120ad1f7
eurovision_winner_2026_azerbaijan,KXEUROVISION-26-AZE,0x3cc62b3ec93e53e0766cecb28f57f55acb9ca73ffdfa0e4b0a1b914aebb30046
eurovision_winner_2026_belgium,KXEUROVISION-26-BEL,0xebea087687d29abcfc7ff807e68790c32b8aca18ff33d196ece0f54282b306b4
eurovision_winner_2026_bulgaria,KXEUROVISION-26-BUL,0xff081c52486b2843da251a6d97187318a578af62f2a16cb47c9531fea1e8c1ee
eurovision_winner_2026_cyprus,KXEUROVISION-26-CYR,0xd1e7c5497dcdc8e923a02f9ed7f9157833994b95a2640dd6d0318ac4f8409fdb
eurovision_winner_2026_croatia,KXEUROVISION-26-CRO,0xda3350bc16ec1c54978a76eaae962efb8630a22bc00d296d769f15c2e51ecaf1
eurovision_winner_2026_czechia,KXEUROVISION-26-CZE,0xb6cce28b07b752946a3f9ce95bc15e43166a088cbeb84e77719e5983d3bf6ac4
eurovision_winner_2026_denmark,KXEUROVISION-26-DEN,0x2baed9d4160afbaf16209d5e2d309393904cd4815b1db17c27630bb34637cd13
eurovision_winner_2026_estonia,KXEUROVISION-26-EST,0xe39dd4dda2144c32921db11ee31127555dcf7dbabbf4a3b65f2413cf601f3908
eurovision_winner_2026_finland,KXEUROVISION-26-FIN,0xc6ddb19f848ac363330d0a690cfe6818d4c51e837161a41d42675eda27767ed0
eurovision_winner_2026_france,KXEUROVISION-26-FRA,0xac5a968ce63080fd83fcb9a8eb73512f0ad4f0c689a86740b37969f5fb62bb78
eurovision_winner_2026_georgia,KXEUROVISION-26-GEO,0x295d35d1c69380d0938903dc7f70cf035c0f1283bccb502d651be8a1c1e1d390
