group_id,kalshi_market_id,polymarket_market_id
eurovision_winner_2026_germany,KXEUROVISION-26-GER,0xffb1ee3a720ba2499f4f3b24e1bceadb57b005904f2542d2c2a00c887db46330
eurovision_winner_2026_greece,KXEUROVISION-26-GRE,0x7382a5e41b0fec7ba5fd4d62191fc1cf4504d3768970c46d4c9185615c416872
eurovision_winner_2026_israel,KXEUROVISION-26-ISR,0x6680cae9b37261f6c1ec3313f9ad175708bb9722e94285b5b0a5b50a9972d312
eurovision_winner_2026_italy,KXEUROVISION-26-ITA,0x28872d7d6f63cc8e4172a1825ce9694898f3e94e1f6f97496896d77bb54ef502
eurovision_winner_2026_latvia,KXEUROVISION-26-LAT,0x611ac8b703b5291cb8798560e6db1edf9c5eb3038b138d1885d4f708380d4b52
eurovision_winner_2026_lithuania,KXEUROVISION-26-LIT,0xfd2ad2eb408df974df56ae9347baa13d7c156b3875e5c4556adbe2d19b2e4e86
eurovision_winner_2026_luxembourg,KXEUROVISION-26-LUX,0xe06579f1a7e5108e31c4cc69cca54c7d8d1b0ae507a9e465222f3c490e77793f
eurovision_winner_2026_malta,KXEUROVISION-26-MAL,0xe24c3f7d4cd7403f2575445430f8f89f1dc7cdf4e3a275d8cbaf75f5008b2aa5
eurovision_winner_2026_moldova,KXEUROVISION-26-MOL,0x07db61e5a466a01a5c8612c88a01758cdcf9e16e056cfa3b5d8bc9c3b1af7701
eurovision_winner_2026_montenegro,KXEUROVISION-26-MON,0x5e9392d31f3156e5855557ea36a72932a0cfc4a6855d69c34c4a174278434fc8
eurovision_winner_2026_norway,KXEUROVISION-26-NOR,0xdde103389d3a3dcc18d57bfba9495faf5105b0f02054714d9c2bc830483d59fb
eurovision_winner_2026_poland,KXEUROVISION-26-POL,0xe5c26c71732b00f7e967903079ab24166a4fa2be62012a8ce4393e79b26cdaa7
eurovision_winner_2026_portugal,KXEUROVISION-26-POR,0x4d5f5e9772a2f2aebc236987a1b29290f0394ab414d53661d41d23b3cc111596
eurovision_winner_2026_romania,KXEUROVISION-26-ROM,0xb0041709dfdd0d8ae214fd1859b07c899ccd998522d82407e871d0028d792de5
eurovision_winner_2026_serbia,KXEUROVISION-26-SER,0x6e235eb1b3be07337a2a424d5e616e8759263f5d078c99604f177da7276d92a2
eurovision_winner_2026_sweden,KXEUROVISION-26-SWE,0xab4e2dc2c2dced60ec220d1a3fa1258d0e513e21814438e5d7e59e53c5d08c9b
eurovision_winner_2026_switzerland,KXEUROVISION-26-SWI,0x9a7bd9d29ac01f579c0c6c8eb7b2add40f82ba8000c783eccf08fd4b565442fa
eurovision_winner_2026_ukraine,KXEUROVISION-26-UKR,0x79bc9eae1f5ce8f3f58648f45e7ff7cf182a8314e2d1a5b536520c5cc4b3e097
will_alexandria_ocasio_cortez_be_the_democratic_presidential_nominee_in_2028_alexandria_ocasio_cortez,KXPRESNOMD-28-AOC,0xe6bcc2f1dd025ce5e1833190f7c60a71171c94f805df55b9ab0ded695ec93565
who_will_be_the_next_secretary_general_of_un_mia_mottley,KXUNSEC-27JAN-MMOT,0x616906a81f6debb8f5a069d845c8054453d549c263e768979a2e8fd1cc31cca6
who_will_be_the_next_secretary_general_of_un_rebeca_grynspan,KXUNSEC-27JAN-RGRYN,0x2a15f5143f1f57c98d14843bef91cf6ebfcbc1bca077a6daa2106914da64662b
who_will_be_the_next_secretary_general_of_un_alicia_b_rcena,KXUNSEC-27JAN-ABAR,0x89b9b046d7782b50ca93eb3baffe668cdac2f9c84beacdb77229d4c1e2f9d55b
who_will_be_the_next_secretary_general_of_un_amina_j_mohammed,KXUNSEC-27JAN-AMOH,0xc757242316cdb9e06ecdd1f6ef36332adf355af8c2f7eb384533684a475c6e88
who_will_be_the_next_secretary_general_of_un_michelle_bachelet,KXUNSEC-27JAN-MBAC,0x3f08f9986d8d2e14b3bfe3341a825bb8c80808754e9eade32ef8e32cc99cde58
who_will_be_the_next_secretary_general_of_un_rafael_grossi,KXUNSEC-27JAN-RGRO,0xdf4bebb0b5dea15fe93acd7a4e35d2d5c20a31b648eef33fd9a4854656600915
will_lana_del_rey_release_a_new_song_2026_lana_del_rey,KXSONGRELEASE-27JAN01-LAN,0x9debbd9b018976ca22945fae69c1378f66c27524c7c73ac3c3f9769182c03579
will_lil_uzi_vert_release_a_new_song_2026_lil_uzi_vert,KXSONGRELEASE-27JAN01-UZI,0xec692a3d046e7fbfed68662e638af6c49070732defb1e9782144a6d9bbd7146b
will_paulo_augusto_win_big_brother_brasil_26_paulo_augusto,KXBIGBROTHERBRAZIL-27JAN01-PAU,0xd6d5661d62fd14c887c375f4949b35e70dc0245186571dd3d33e531e30d79ba8
will_israel_and_saudi_arabia_normalize_relations_before_jan_1_2027_saudi_arabia,KXABRAHAMSA-27-JAN01,0x95783b62c693ea42d8613482a625828fc14a288e8e8440b974c54d42f4ffd04b
will_winsome_earle_sears_be_the_republican_nominee_for_the_senate_in_virginia_winsome_earle_sears,KXSENATEVAR-26-WES,0xc8ef1c3ca84b8ffcd93c2f71bb686f4e1669303686724067517264022edce989
will_karishma_manzur_be_the_democratic_nominee_for_the_senate_in_new_hampshire_karishma_manzur,KXSENATENHD-26-KMAN,0x1cf96ff28b0fa76e23f12a0cf299fc3bced8b26e0addfc1ef11fb58347c0216e
will_don_brown_be_the_republican_nominee_for_the_senate_in_north_carolina_don_brown,KXSENATENCR-26-DBRO,0x0799f444caca148ef5f550500a462833c39b9935ce9bc61375e18319e08a364a
will_sandy_spidel_neumann_be_the_democratic_nominee_for_the_senate_in_kansas_sandy_spidel_neumann,KXSENATEKSD-26-SNEU,0x7746b132411eaddfa8459cdd260d3fcf486507536421ea2a50fff7df17f8db24
will_george_washington_markert_be_the_republican_nominee_for_the_senate_in_colorado_george_washington_markert,KXSENATECOR-26-GWM,0xf02f7bdad6ea0408e2458d51d1ebda4e1a971b73db744e72feafda37662f5f32
will_yuh_line_niou_be_the_democratic_nominee_for_ny_10_yuh_line_niou,KXNY10D-26-YNIO,0x8f3976d4104b6b3b4a716ef834d04e42411a4bec8dea79c58e5f5fa5241cf2b3
will_darializa_avila_chevalier_be_the_democratic_nominee_for_ny_13_darializa_avila_chevalier,KXNY13D-26-DCHE,0x09e25ccabb32e8d68fed95405ffe3975ffcb2af7de61b1de2f4eb22f1b375029
will_theo_chino_tavarez_be_the_democratic_nominee_for_ny_13_theo_chino_tavarez,KXNY13D-26-TCHI,0xa103fd29e21844a2c37dbae0ddd5abc05c9a899652f82b185b1cfd02d18e052e
will_james_felton_keith_be_the_democratic_nominee_for_ny_13_james_felton_keith,KXNY13D-26-JKEI,0x7406898e6ec1bfc478fb7c0b0ee2c425f651ad48700739caaa05d7ffada6c326
will_jenny_costa_honeycutt_be_the_republican_nominee_for_sc_01_jenny_costa_honeycutt,KXSC01R-26-JHON,0x2e92fa10b84fb9764c7b67142c8c0fec75d10e5fa38582b4f2cb83c1597d6305
will_real_madrid_finish_in_the_top_4_in_the_2025_26_la_liga_season_real_madrid,KXLALIGATOP4-26-RMA,0x0ba39007f4ff1c2677f296b90188d544c2f80f9729c76a6f181a191543ceab82
will_atletico_madrid_finish_in_the_top_4_in_the_2025_26_la_liga_season_atletico_madrid,KXLALIGATOP4-26-ATM,0xa38d137a148c4b1ec0e5a5bce42e130391bcc8086f93b4a42fb93870456fc720
will_athletic_bilbao_finish_in_the_top_4_in_the_2025_26_la_liga_season_athletic_bilbao,KXLALIGATOP4-26-ATH,0x3906ccd196f47f9cd177602071c3147a4b916ab60b1e317d5439c54fb520187d
will_real_sociedad_finish_in_the_top_4_in_the_2025_26_la_liga_season_real_sociedad,KXLALIGATOP4-26-RSO,0xec3536934fc4072b6ec4f95541002b893a7e64193d89058a50b1300733d0577a
will_celta_vigo_finish_in_the_top_4_in_the_2025_26_la_liga_season_celta_vigo,KXLALIGATOP4-26-RCC,0xf20f7af3ea74b16d623af198d6efb27d9d4ee98cfa96b1b6c8d4021d55436eb0
will_rayo_vallecano_finish_in_the_top_4_in_the_2025_26_la_liga_season_rayo_vallecano,KXLALIGATOP4-26-RVC,0xef5e9557d5ceb0037568a06c19e7dc3cd05099f21108966799bb82001ed527d6
will_le_havre_finish_in_the_top_4_in_the_2025_26_ligue_1_season_le_havre,KXLIGUE1TOP4-26-HAC,0xc6683ac958bbd9067f2fb323adce3ac03c0bf475f1cd1039e787a08dc5f872a4
what_will_donald_trump_say_during_2026_state_of_the_union_crypto_bitcoin,KXTRUMPMENTION-26FEB28-CRYP,0x8d7ff276b2a74beed4a15fd0f1744ecf05cfad7ed0c69aa01310e24b3b820bb3
will_val_rie_p_cresse_win_the_2027_french_presidential_election_republican,KXFRENCHPRES-27-VPEC,0x2859bb44f6c8feac18494db286c2a8b55d9e7394a8366bc8c58cfde353e41c90
will_ya_l_braun_pivet_win_the_2027_french_presidential_election_renaissance,KXFRENCHPRES-27-YBRA,0xfd431e070263b5f24e43a8fc44532bf41aa008d99cab2330d979913b1c580bd2
will_barcelona_finish_in_the_top_4_in_the_2025_26_la_liga_season_barcelona,KXLALIGATOP4-26-BAR,0xf8669cc099ad4008ee1735ae5ac1eb80ae005b249055d17df33fb086bcdfe83d
will_villarreal_finish_in_the_top_4_in_the_2025_26_la_liga_season_villarreal,KXLALIGATOP4-26-VIL,0x32b7aab78f0be7156c9b8c4f28226b8f676629b3b836369a88750835204d5584
will_betis_finish_in_the_top_4_in_the_2025_26_la_liga_season_betis,KXLALIGATOP4-26-RBB,0xccb49e0802c9ada89016c5f6f9933847455b736228812d0707a88e014804a630
will_girona_finish_in_the_top_4_in_the_2025_26_la_liga_season_girona,KXLALIGATOP4-26-GIR,0xb416bf4fbda79d068632d0e5447432d989b3cbf67c94d109159cb577186a2967
will_valencia_finish_in_the_top_4_in_the_2025_26_la_liga_season_valencia,KXLALIGATOP4-26-VCF,0x1940b49a58dbb1673e34e8d556dc86b882f8832a481707c67aba02603c32f4a6
will_sevilla_finish_in_the_top_4_in_the_2025_26_la_liga_season_sevilla,KXLALIGATOP4-26-SEV,0x5f8db7b536d9a1b47ae5098f9a3b9bc28ed87ad11ccdd70b8cab89d6fc702a98
will_getafe_finish_in_the_top_4_in_the_2025_26_la_liga_season_getafe,KXLALIGATOP4-26-GET,0x4f355b2f81f7f84edb31b62b3972d3681a78306b6f43130da93c6a42e829cab7
will_espanyol_finish_in_the_top_4_in_the_2025_26_la_liga_season_espanyol,KXLALIGATOP4-26-ESP,0x58b372443f0e36b9aa1d4cf0ac87afd2b35022d651d5c8483412c5d01c4213f3
will_osasuna_finish_in_the_top_4_in_the_2025_26_la_liga_season_osasuna,KXLALIGATOP4-26-OSA,0x6091751b0c383c6fcf4e37a80d88b387d776bff64ab63e901dd4919196abc329
will_alaves_finish_in_the_top_4_in_the_2025_26_la_liga_season_alaves,KXLALIGATOP4-26-ALA,0x7dbd765a0b822e15d82cfcb1d3f2527a61b7b310aa43c083519bdadae9a7d76a
will_mallorca_finish_in_the_top_4_in_the_2025_26_la_liga_season_mallorca,KXLALIGATOP4-26-MAL,0x8bc0ed1be727a8ac247c3bd0c3efe591d625f6d6e49a3f6f61f7a16b877b2c69
will_levante_finish_in_the_top_4_in_the_2025_26_la_liga_season_levante,KXLALIGATOP4-26-LEV,0x03767ed0565cf993fe04a5d0b37a101844642ca0a95a26620a100ca7160d3a7b
will_elche_finish_in_the_top_4_in_the_2025_26_la_liga_season_elche,KXLALIGATOP4-26-ELC,0x0bf8c8a49d597193dcc1d3921b68bcf357dcf14f61eebb314b2ca26df92c6b70
will_oviedo_finish_in_the_top_4_in_the_2025_26_la_liga_season_oviedo,KXLALIGATOP4-26-OVI,0xfa4c453091f10ccab9fae67d8a2286e1bf1d9367596d1d5b74c36e4155e300af
will_oh_se_hoon_win_the_2026_seoul_mayoral_election_ppp,KXSEOULMAYOR-26JUN03-OSEH,0xc587bda904f031a973ad3cb57128ca011bfab0f45e6cb3734ed2227c4d4be419
will_park_ju_min_win_the_2026_seoul_mayoral_election_dpk,KXSEOULMAYOR-26JUN03-PJUM,0xf21dfd7b985a2e3e78f56f14146013b35cdbd24dbc3f72831d425d7e131ac26b
will_seo_young_kyo_win_the_2026_seoul_mayoral_election_dpk,KXSEOULMAYOR-26JUN03-SYOU,0xe13dbf203961425a8a5090eb0d94b03c08cda7424d7423699fd87794335eb765
will_na_kyung_won_win_the_2026_seoul_mayoral_election_ppp,KXSEOULMAYOR-26JUN03-NKYU,0x819ae990aac5ebdf8f3093ec059946d98832f67edd13901df333d39f96b3db8a
will_lille_finish_in_the_top_4_in_the_2025_26_ligue_1_season_lille,KXLIGUE1TOP4-26-LIL,0xc9157570205a8afb1b05c059b58369bcb443f1d6a04aeefe82dbec70987e1934
will_monaco_finish_in_the_top_4_in_the_2025_26_ligue_1_season_monaco,KXLIGUE1TOP4-26-ASM,0x6dc517ccc34b029c772292098316a06202f3e03f3d89df0927fd869137b753cb
will_lyon_finish_in_the_top_4_in_the_2025_26_ligue_1_season_lyon,KXLIGUE1TOP4-26-OL,0x181cd910ae5d47f9a39f85d4f06aeb99fa03b08aedb02470cca889684b06e0c3
will_marseille_finish_in_the_top_4_in_the_2025_26_ligue_1_season_marseille,KXLIGUE1TOP4-26-OM,0x189d15c07ceae4e520a23b8a2ef8e1cc74c4d3be2bfd64c4e602cbabd3817502
will_lens_finish_in_the_top_4_in_the_2025_26_ligue_1_season_lens,KXLIGUE1TOP4-26-RCL,0x94ab05a2bd4d3b2382a93deae7806d753186150e66b14a28015634601b04c262
will_nice_finish_in_the_top_4_in_the_2025_26_ligue_1_season_nice,KXLIGUE1TOP4-26-NIC,0xb01cc75ee01cf54c01160894f06499e0973adb62f3ced91b7935ab8c138a3053
will_toulouse_finish_in_the_top_4_in_the_2025_26_ligue_1_season_toulouse,KXLIGUE1TOP4-26-TFC,0x0a528dc3066c57cf512d5bf4973343fdae7fc80f2349362f5b2ad37d75ff62cc
will_angers_finish_in_the_top_4_in_the_2025_26_ligue_1_season_angers,KXLIGUE1TOP4-26-ANG,0xe5d7c447a8537064e74c5fb23ae2e7ef80b139c900a9061f17529bd9b7fd1990
will_nantes_finish_in_the_top_4_in_the_2025_26_ligue_1_season_nantes,KXLIGUE1TOP4-26-FCN,0x282cad0d8a67931b87c5657dbd9328642cce70fd8b8ed21ad096556393f125f6
will_auxerre_finish_in_the_top_4_in_the_2025_26_ligue_1_season_auxerre,KXLIGUE1TOP4-26-AUX,0x33fa00f340f8e104d8fe518279082e10a709b4646a6f33da07d42c5d055eb2d6
will_lorient_finish_in_the_top_4_in_the_2025_26_ligue_1_season_lorient,KXLIGUE1TOP4-26-FCL,0x93518a12cc8a92aa257bcc688ec1c1bcf78446401b7e8021b695706dbd40e110
will_metz_finish_in_the_top_4_in_the_2025_26_ligue_1_season_metz,KXLIGUE1TOP4-26-FCM,0xf807fd6f39705e82220c308e554c06ce1633e6c82cb6cf3399aaa0817bcbdc6d
will_bayern_munich_finish_in_the_top_4_in_the_2025_26_bundesliga_season_bayern_munich,KXBUNDESLIGATOP4-26-BMU,0x8c23257067f2748b07444b7df3bd3418d97d27fa2ade495c83283ae0798c9b8a
will_st_pauli_finish_in_the_top_4_in_the_2025_26_bundesliga_season_st_pauli,KXBUNDESLIGATOP4-26-STP,0x11ba5d66137f3240c52de5b7a7d4ca1af4b49692f793e7e2963ddcb45cb75e45
will_union_berlin_finish_in_the_top_4_in_the_2025_26_bundesliga_season_union_berlin,KXBUNDESLIGATOP4-26-UNI,0xfc9eeb26ac1242e675993ebaf7a60bba901c2697f649de6938df9d31812bbd51
will_united_states_have_the_most_gold_medals_in_the_2026_winter_olympics_united_states,KXWO-GOLD-26-USA,0x687aed0bc6b4ba07493c86ab0927edcbe38e4db5885999b7313770ccef994b29
what_will_donald_trump_say_during_2026_state_of_the_union_hottest,KXTRUMPMENTION-26FEB28-HOTT,0x8ead7f9e65789ff96181381994ed0a9da8096d85f3786c13690c1d0b8842d65f
will_hunter_biden_be_the_democratic_presidential_nominee_in_2028_hunter_biden,KXPRESNOMD-28-HBID,0x1945a8b23e313ed7423b6b6fd556f9ab5578900376b565a61dc480a5f4f35d21
will_ruben_gallego_be_the_democratic_presidential_nominee_in_2028_ruben_gallego,KXPRESNOMD-28-RGAL,0x98933c78b5e277b62d91a6c174b412218de000b54c4c67ec8673bf561cec6e81
will_ro_khanna_be_the_democratic_presidential_nominee_in_2028_ro_khanna,KXPRESNOMD-28-RKHA,0x20d0bc282552ac5ec6f61cd7101cb42a5948cae07e7651bdf40ede1a8b2c5eac
will_chris_murphy_be_the_democratic_presidential_nominee_in_2028_chris_murphy,KXPRESNOMD-28-CMUR,0xc720fcfa9e29346a976902f87e0f0f3bdc31d43af501b4fdef4f1780a30dd359
will_zohran_mamdani_be_the_democratic_presidential_nominee_in_2028_zohran_mamdani,KXPRESNOMD-28-ZMAM,0x3535fb2f4aef6619dde8b367cb5e5d209526bb496d5d9778428c58a0252435e3
will_kamala_harris_be_the_democratic_presidential_nominee_in_2028_kamala_harris,KXPRESNOMD-28-KH,0x909659c9436228e2be56d5582ba6188166f2f8bf3c596335512c8f2e380d01ec
will_gavin_newsom_be_the_democratic_presidential_nominee_in_2028_gavin_newsom,KXPRESNOMD-28-GN,0x0f49db97f71c68b1e42a6d16e3de93d85dbf7d4148e3f018eb79e88554be9f75
will_gretchen_whitmer_be_the_democratic_presidential_nominee_in_2028_gretchen_whitmer,KXPRESNOMD-28-GW,0xe39adea057926dc197fe30a441f57a340b2a232d5a687010f78bba9b6e02620f
will_josh_shapiro_be_the_democratic_presidential_nominee_in_2028_josh_shapiro,KXPRESNOMD-28-JS,0xd65891729ce093cc12236856837eba1a0872fc7998fd4294c21346f7db68079c
will_tim_walz_be_the_democratic_presidential_nominee_in_2028_tim_walz,KXPRESNOMD-28-TW,0x3265b10daeb30dbcc3214bd02e488551d0a5d3028392f4152e4750b943fbfc91
will_mark_cuban_be_the_democratic_presidential_nominee_in_2028_mark_cuban,KXPRESNOMD-28-MC,0x9d4f94f82de9d13ff1d3318639ab9000ee2533949e525343156f374fb00bd9b1
will_pete_buttigieg_be_the_democratic_presidential_nominee_in_2028_pete_buttigieg,KXPRESNOMD-28-PB,0x4c325469d9b516ef4e6b8f73a81a12607dec075e3c2fd454f91765aaeafc4760
will_wes_moore_be_the_democratic_presidential_nominee_in_2028_wes_moore,KXPRESNOMD-28-WM,0x61d9486c0f7e14ed98f3b177b6adcb3cd45646c92e8bbfbf209789b86472d4b6
will_andy_beshear_be_the_democratic_presidential_nominee_in_2028_andy_beshear,KXPRESNOMD-28-AB,0x1d519b87999e3d4e90e1e8f57b5eee73a0ba488ff3fdb70867f294733aba84a9
will_roy_cooper_be_the_democratic_presidential_nominee_in_2028_roy_cooper,KXPRESNOMD-28-RC,0x939eeb2dea216749bd409bedde483c3f2bfb0e24d4f2d34461c0b21c6e91f010
will_john_fetterman_be_the_democratic_presidential_nominee_in_2028_john_fetterman,KXPRESNOMD-28-JF,0xca1d1139b0c3a29983407f499476ae642482788e841a277eb86faeeb9fa4a85c
will_raphael_warnock_be_the_democratic_presidential_nominee_in_2028_raphael_warnock,KXPRESNOMD-28-RW,0xdce84960dce38aa4a5800a5eba7c9ac34d2ce49ba9d44c42572c472d468af264
will_michelle_obama_be_the_democratic_presidential_nominee_in_2028_michelle_obama,KXPRESNOMD-28-MO,0x3e218c99a1335641b3a5ee6c887521d19b0c28fddd6b99c254a07968e35c0b1b
will_stephen_a_smith_be_the_democratic_presidential_nominee_in_2028_stephen_a_smith,KXPRESNOMD-28-SAS,0xc8f1cf5d4f26e0fd9c8fe89f2a7b3263b902cf14fde7bfccef525753bb492e47
will_mark_kelly_be_the_democratic_presidential_nominee_in_2028_mark_kelly,KXPRESNOMD-28-MK,0x36db77c539bcc8c7bf0686c1b99f30c5a5eed1f53d3b3a27a071550c81f83701
will_jared_polis_be_the_democratic_presidential_nominee_in_2028_jared_polis,KXPRESNOMD-28-JP,0x8fbcb151e2c988df5a43abb02298014b7daf34c008f3eed9188dd16a2a19bec1
will_rahm_emanuel_be_the_democratic_presidential_nominee_in_2028_rahm_emanuel,KXPRESNOMD-28-REMA,0x3dc47a72ac6bb265e9cefebd2a2eeed00966394cb2d07245b5c94138b60e82a3
will_jon_stewart_be_the_democratic_presidential_nominee_in_2028_jon_stewart,KXPRESNOMD-28-JSTE,0xfee07be730188c94cd3644ed6f107fa3ea2dfab9989ce8d39aeeae064766abe3
will_barack_obama_be_the_democratic_presidential_nominee_in_2028_barack_obama,KXPRESNOMD-28-BOBA,0x88d67705780a3d922317ecb0c78a947a306174d0510df2ae89394d5abfb28206
will_cory_booker_be_the_democratic_presidential_nominee_in_2028_cory_booker,KXPRESNOMD-28-CBOO,0x1970bcce75e3674660917ae4685b433a9b1e0152d810a8d7c346dfd5e00694c2
will_liz_cheney_be_the_democratic_presidential_nominee_in_2028_liz_cheney,KXPRESNOMD-28-LC,0x46dbd48d6bde5b81edb480e0f676a2cdda6c6b592c4d86a9367c7ad5a9870195
will_bernie_sanders_be_the_democratic_presidential_nominee_in_2028_bernie_sanders,KXPRESNOMD-28-BS,0x30cfb887558b20373a984da60c372fe5a90c0296aa6d8bb413a8aa7543846da2
will_jon_ossoff_be_the_democratic_presidential_nominee_in_2028_jon_ossoff,KXPRESNOMD-28-JOSS,0x74dba1ce1ae9dd535414e85f2d9ab5ea32c0fb1acc9b7130b67e6d91217e24e1
will_gina_raimondo_be_the_democratic_presidential_nominee_in_2028_gina_raimondo,KXPRESNOMD-28-GR,0xcb239105ed21a2420ba4d85090b9bc32755c56601ffdc528afd17fd6282fe930
will_phil_murphy_be_the_democratic_presidential_nominee_in_2028_phil_murphy,KXPRESNOMD-28-PHI,0x29283b56d3eec6d1d89fff51793d9d2e01579d2379b1d3e9ebda175d3561e809
will_lebron_james_be_the_democratic_presidential_nominee_in_2028_lebron_james,KXPRESNOMD-28-LJAM,0x8b203037c7c0e21b500314f8398d2a8ea294b7ce1f4f9185f426425a3505bc45
will_taylor_swift_release_a_new_song_2026_taylor_swift,KXSONGRELEASE-27JAN01-TAY,0x39735fe1c56e0ce30bddd9622ff58d55454a1413814dedd5a87901b7fdd59e1e
will_kanye_west_release_a_new_song_2026_kanye_west,KXSONGRELEASE-27JAN01-KAN,0x5ee47e06731b0f3f46a2e4e68841a81d4db7c1cbf418103d1791ec3aed654d7c
will_kendrick_lamar_release_a_new_song_2026_kendrick_lamar,KXSONGRELEASE-27JAN01-KEN,0xdb5be2bb33f1f5987b58692ee3181bf6f42a080fce7b373cb031eb9ac6766c1c
